the genius chapter i this story has its beginnings in the town of alexandria illinois 
between and at the time when the place had a population of somewhere near ten 
thousand there was about it just enough of the air of a city to relieve 
it of the sense of rural life it had one streetcar line a theatre or rather
an opera house so called why no one might say for no opera was ever performed
there two railroads with their stations and a business district composed of four brisk sides to
a public square in the square were the county courthouse and four newspapers these two 
morning and two evening papers made the population fairly aware of the fact that life 
was full of issues local and national and that there were many interesting and varied 
things to do on the edge of town several lakes and a pretty stream perhaps alexandria's
most pleasant feature gave it an atmosphere not un akin to that of a moderate priced summer resort
architecturally the town was not new it was mostly built of wood as all american 
towns were at this time but laid out prettily in some sections with houses that 
sat back in great yards far from the streets with flower beds brick walks and 
green trees as concomitants of a comfortable home life alexandria was a city of young 
americans its spirit was young life was all before almost everybody it was really good 
to be alive in one part of this city there lived a family which in 
its character and composition might well have been considered typically american and middle western it 
was not by any means poor or at least did not consider itself so it was
in no sense rich thomas jefferson witla the father was a sewing machine agent with 
the general agency in that county of one of the best known and best selling 
machines made from each twenty thirtyfive or sixtydollar machine which he sold he took a 
profit of thirtyfive per cent the sale of machines was not great but it was 
enough to yield him nearly two thousand dollars a year and on that he had 
managed to buy a house and lot to furnish it comfortably to send his children 
to school and to maintain a local store on the public square where the latest 
styles of machines were displayed he also took old machines of other makes in exchange 
allowing ten to fifteen dollars on the purchase price of a new machine he also 
repaired machinesand with that peculiar energy of the american mind he tried to do a 
little insurance business in addition his first idea was that his son eugene tennyson witla 
might take charge of this latter work once he became old enough and the insurance 
trade had developed sufficiently he did not know what his son might turn out to 
be but it was always well to have an anchor to windward he was a 
quick wiry active man of no great stature sandyhaired with blue eyes with noticeable eyebrows 
an eagle nose and a rather radiant and ingratiating smile service as a canvassing salesman 
endeavoring to persuade recalcitrant wives and indifferent or conservative husbands to realize that they really 
needed a new machine in their home had taught him caution tact savoir faire he 
knew how to approach people pleasantly his wife thought too much so certainly he was 
honest hard working and thrifty they had been waiting a long time for the day 
when they could say they owned their own home and had a little something laid 
away for emergencies that day had come and life was not half bad their house 
was neatwhite with green shutters surrounded by a yard with well kept flower beds a 
smooth lawn and some few shapely and broad spreading trees there was a front porch 
with rockers a swing under one tree a hammock under another a buggy and several 
canvassing wagons in a nearby stable witla liked dogs so there were two collies mrs 
witla liked live things so there were a canary bird a cat some chickens and 
a bird house set aloft on a pole where a few bluebirds made their home 
it was a nice little place and mr and mrs witla were rather proud of 
it miriam witla was a good wife to her husband a daughter of a hay 
and grain dealer in wooster a small town near alexandria in mclean county she had 
never been farther out into the world than springfield and chicago she had gone to 
springfield as a very young girl to see lincoln buried and once with her husband 
she had gone to the state fair or exposition which was held annually in those 
days on the lake front in chicago she was well preserved good looking poetic under 
a marked outward reserve it was she who had insisted upon naming her only son 
eugene tennyson a tribute at once to a brother eugene and to the celebrated romanticist 
of verse because she had been so impressed with his idylls of the king eugene 
tennyson seemed rather strong to witla père as the name of a middlewestern american boy 
but he loved his wife and gave her her way in most things he rather 
liked the names of sylvia and myrtle with which she had christened the two girls 
